-61,-54,-80,40,10
-61,-67,-84,35,10
-59,-63,-87,30,10
-58,-62,-76,25,10
-59,-52,-76,20,10
-62,-60,-76,15,10
-52,-60,-74,10,10
-56,-58,-78,5,10
-56,-62,-72,0,10
-58,-60,-73,-5,10
-58,-67,-73,-10,10
-57,-61,-69,-15,10
-58,-55,-77,-15,5
-58,-55,-79,-10,5
-56,-57,-80,-5,5
-65,-56,-77,0,5
-56,-52,-75,5,5
-49,-56,-82,10,5
-54,-54,-82,15,5
-52,-55,-85,20,5
-54,-58,-75,25,5
-54,-64,-85,30,5
-50,-56,-82,35,5
-49,-52,-82,40,5
-50,-57,-80,45,5
-55,-65,-78,45,0
-53,-60,-76,40,0
-60,-54,-83,35,0
-62,-54,-76,30,0
-60,-53,-80,25,0
-49,-53,-79,20,0
-52,-59,-83,15,0
-60,-59,-81,10,0
-57,-54,-73,5,0
-64,-56,-76,0,0
-57,-60,-79,-5,0
-55,-62,-71,-10,0
-54,-55,-82,-15,0
-59,-73,-77,-15,-5
-59,-60,-82,-10,-5
-65,-63,-81,-5,-5
-60,-54,-78,0,-5
-64,-55,-75,5,-5
-59,-57,-80,10,-5
-52,-57,-80,15,-5
-57,-54,-81,20,-5
-57,-61,-83,25,-5
-49,-62,-83,30,-5
-55,-59,-83,35,-5
-55,-65,-84,40,-5
-43,-56,-84,45,-5
-49,-62,-84,45,-10
-55,-57,-82,40,-10
-54,-59,-78,35,-10
-57,-65,-77,30,-10
-62,-56,-80,25,-10
-54,-56,-80,20,-10
-54,-55,-79,15,-10
-58,-55,-76,10,-10
-63,-56,-78,5,-10
-63,-58,-80,0,-10
-61,-57,-81,-5,-10
-60,-62,-71,-10,-10
-58,-57,-82,-15,-10
-56,-68,-81,-15,-15
-62,-62,-81,-10,-15
-59,-64,-81,-5,-15
-52,-59,-82,0,-15
-61,-65,-76,5,-15
-63,-65,-82,10,-15
-55,-56,-80,15,-15
-59,-62,-82,20,-15
-58,-56,-82,25,-15
-53,-59,-82,30,-15
-56,-59,-79,45,-15
-58,-58,-84,40,-20
-52,-61,-79,35,-20
-53,-63,-79,30,-20
-57,-69,-78,25,-20
-58,-69,-79,20,-20
-63,-67,-82,15,-20
-53,-59,-76,10,-20
-57,-56,-81,5,-20
-69,-65,-80,0,-20
-62,-58,-84,-5,-20
-66,-71,-85,-10,-20
-60,-65,-74,-15,-20
